__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DB6F0 = .sdata2:0x803DB6F0; // type:object size:0x4 align:4 data:float
lbl_803DB6F4 = .sdata2:0x803DB6F4; // type:object size:0x4 align:4 data:float
lbl_803DB6F8 = .sdata2:0x803DB6F8; // type:object size:0x4 align:4 data:float
lbl_803DB6FC = .sdata2:0x803DB6FC; // type:object size:0x4 align:4 data:float
lbl_803DB700 = .sdata2:0x803DB700; // type:object size:0x4 align:4 data:float
lbl_803DB704 = .sdata2:0x803DB704; // type:object size:0x4 align:4 data:float
lbl_803DB708 = .sdata2:0x803DB708; // type:object size:0x4 align:4 data:float
lbl_803DB70C = .sdata2:0x803DB70C; // type:object size:0x4 align:4 data:float
lbl_803DB710 = .sdata2:0x803DB710; // type:object size:0x4 align:4 data:float
lbl_803DB714 = .sdata2:0x803DB714; // type:object size:0x4 align:4 data:float
lbl_803DB718 = .sdata2:0x803DB718; // type:object size:0x4 align:4 data:float
lbl_803DB71C = .sdata2:0x803DB71C; // type:object size:0x4 align:4 data:float
lbl_803DB720 = .sdata2:0x803DB720; // type:object size:0x4 align:4 data:float
lbl_803DB724 = .sdata2:0x803DB724; // type:object size:0x4 align:4 data:float
lbl_803DB728 = .sdata2:0x803DB728; // type:object size:0x4 align:4 data:float
lbl_803DB72C = .sdata2:0x803DB72C; // type:object size:0x4 align:4 data:float
lbl_803DB730 = .sdata2:0x803DB730; // type:object size:0x4 align:4 data:float
lbl_803DB734 = .sdata2:0x803DB734; // type:object size:0x4 align:4 data:float
lbl_803DB738 = .sdata2:0x803DB738; // type:object size:0x4 align:4 data:float
lbl_803DB73C = .sdata2:0x803DB73C; // type:object size:0x4 align:4 data:float
lbl_803DB740 = .sdata2:0x803DB740; // type:object size:0x4 align:4 data:float
lbl_803DB744 = .sdata2:0x803DB744; // type:object size:0x4 align:4 data:float
lbl_803DB748 = .sdata2:0x803DB748; // type:object size:0x4 align:4 data:float
lbl_803DB74C = .sdata2:0x803DB74C; // type:object size:0x4 align:4 data:float
lbl_803DB750 = .sdata2:0x803DB750; // type:object size:0x4 align:4 data:float
lbl_803DB754 = .sdata2:0x803DB754; // type:object size:0x4 align:4 data:float
lbl_803DB758 = .sdata2:0x803DB758; // type:object size:0x4 align:4 data:float
lbl_803DB75C = .sdata2:0x803DB75C; // type:object size:0x4 align:4 data:float
lbl_803DB760 = .sdata2:0x803DB760; // type:object size:0x4 align:4 data:float
lbl_803DB764 = .sdata2:0x803DB764; // type:object size:0x4 align:4 data:float
lbl_803DB768 = .sdata2:0x803DB768; // type:object size:0x4 align:4 data:float
lbl_803DB76C = .sdata2:0x803DB76C; // type:object size:0x4 align:4 data:float
lbl_803DB770 = .sdata2:0x803DB770; // type:object size:0x4 align:4 data:float
lbl_803DB774 = .sdata2:0x803DB774; // type:object size:0x4 align:4 data:float
lbl_803DB778 = .sdata2:0x803DB778; // type:object size:0x4 align:4 data:float
lbl_803DB77C = .sdata2:0x803DB77C; // type:object size:0x4 align:4 data:float
lbl_803DB780 = .sdata2:0x803DB780; // type:object size:0x4 align:4 data:float
lbl_803DB784 = .sdata2:0x803DB784; // type:object size:0x4 align:4 data:float
lbl_803DB788 = .sdata2:0x803DB788; // type:object size:0x4 align:4 data:float
lbl_803DB78C = .sdata2:0x803DB78C; // type:object size:0x4 align:4 data:float
lbl_803DB790 = .sdata2:0x803DB790; // type:object size:0x4 align:4 data:float
lbl_803DB794 = .sdata2:0x803DB794; // type:object size:0x4 align:4 data:float
lbl_803DB798 = .sdata2:0x803DB798; // type:object size:0x4 align:4 data:float
lbl_803DB79C = .sdata2:0x803DB79C; // type:object size:0x4 align:4 data:float
lbl_803DB7A0 = .sdata2:0x803DB7A0; // type:object size:0x4 align:4 data:float
lbl_803DB7A4 = .sdata2:0x803DB7A4; // type:object size:0x4 align:4 data:float
lbl_803DB7A8 = .sdata2:0x803DB7A8; // type:object size:0x4 align:4 data:float
lbl_803DB7AC = .sdata2:0x803DB7AC; // type:object size:0x4 align:4 data:float
lbl_803DB7B0 = .sdata2:0x803DB7B0; // type:object size:0x4 align:4 data:float
lbl_803DB7B4 = .sdata2:0x803DB7B4; // type:object size:0x4 align:4 data:float
lbl_803DB7B8 = .sdata2:0x803DB7B8; // type:object size:0x8 align:8 data:double
lbl_803DB7C0 = .sdata2:0x803DB7C0; // type:object size:0x4 align:4 data:float
lbl_803DB7C4 = .sdata2:0x803DB7C4; // type:object size:0x4 align:4 data:float
lbl_803DB7C8 = .sdata2:0x803DB7C8; // type:object size:0x4 align:4 data:float
lbl_803DB7CC = .sdata2:0x803DB7CC; // type:object size:0x4 align:4 data:float
lbl_803DB7D0 = .sdata2:0x803DB7D0; // type:object size:0x4 align:4 data:float
lbl_803DB7D4 = .sdata2:0x803DB7D4; // type:object size:0x4 align:4 data:float
lbl_803DB7D8 = .sdata2:0x803DB7D8; // type:object size:0x4 align:4 data:float
lbl_803DB7DC = .sdata2:0x803DB7DC; // type:object size:0x4 align:4 data:float
lbl_803DB7E0 = .sdata2:0x803DB7E0; // type:object size:0x4 align:4 data:float
lbl_803DB7E4 = .sdata2:0x803DB7E4; // type:object size:0x4 align:4 data:float
lbl_803DB7E8 = .sdata2:0x803DB7E8; // type:object size:0x4 align:4 data:float
lbl_803DB7EC = .sdata2:0x803DB7EC; // type:object size:0x4 align:4 data:float
lbl_803DB7F0 = .sdata2:0x803DB7F0; // type:object size:0x4 align:4 data:float
lbl_803DB7F4 = .sdata2:0x803DB7F4; // type:object size:0x4 align:4 data:float
lbl_803DB7F8 = .sdata2:0x803DB7F8; // type:object size:0x4 align:4 data:float
lbl_803DB7FC = .sdata2:0x803DB7FC; // type:object size:0x4 align:4 data:float
lbl_803DB800 = .sdata2:0x803DB800; // type:object size:0x4 align:4 data:float
lbl_803DB804 = .sdata2:0x803DB804; // type:object size:0x4 align:4 data:float
lbl_803DB808 = .sdata2:0x803DB808; // type:object size:0x4 align:4 data:float
lbl_803DB80C = .sdata2:0x803DB80C; // type:object size:0x4 align:4 data:float
lbl_803DB810 = .sdata2:0x803DB810; // type:object size:0x4 align:4 data:float
lbl_803DB814 = .sdata2:0x803DB814; // type:object size:0x4 align:4 data:float
lbl_803DB818 = .sdata2:0x803DB818; // type:object size:0x4 align:4 data:float
lbl_803DB81C = .sdata2:0x803DB81C; // type:object size:0x4 align:4 data:float
lbl_803DB820 = .sdata2:0x803DB820; // type:object size:0x4 align:4 data:float
lbl_803DB824 = .sdata2:0x803DB824; // type:object size:0x4 align:4 data:float
lbl_803DB828 = .sdata2:0x803DB828; // type:object size:0x4 align:4 data:float
lbl_803DB82C = .sdata2:0x803DB82C; // type:object size:0x4 align:4 data:float
lbl_803DB830 = .sdata2:0x803DB830; // type:object size:0x4 align:4 data:float
lbl_803DB834 = .sdata2:0x803DB834; // type:object size:0x4 align:4 data:float
lbl_803DB838 = .sdata2:0x803DB838; // type:object size:0x4 align:4 data:float
lbl_803DB83C = .sdata2:0x803DB83C; // type:object size:0x4 align:4 data:float
lbl_803DB840 = .sdata2:0x803DB840; // type:object size:0x4 align:4 data:float
lbl_803DB844 = .sdata2:0x803DB844; // type:object size:0x4 align:4 data:float
lbl_803DB848 = .sdata2:0x803DB848; // type:object size:0x4 align:4 data:float
lbl_803DB84C = .sdata2:0x803DB84C; // type:object size:0x4 align:4 data:float
lbl_803DB850 = .sdata2:0x803DB850; // type:object size:0x4 align:4 data:float
lbl_803DB854 = .sdata2:0x803DB854; // type:object size:0x4 align:4 data:float
lbl_803DB858 = .sdata2:0x803DB858; // type:object size:0x4 align:4 data:float
lbl_803DB85C = .sdata2:0x803DB85C; // type:object size:0x4 align:4 data:float
lbl_803DB860 = .sdata2:0x803DB860; // type:object size:0x4 align:4 data:float
lbl_803DB864 = .sdata2:0x803DB864; // type:object size:0x4 align:4 data:float
lbl_803DB868 = .sdata2:0x803DB868; // type:object size:0x4 align:4 data:float
lbl_803DB86C = .sdata2:0x803DB86C; // type:object size:0x4 align:4 data:float
lbl_803DB870 = .sdata2:0x803DB870; // type:object size:0x4 align:4 data:float
lbl_803DB874 = .sdata2:0x803DB874; // type:object size:0x4 align:4 data:float
lbl_803DB878 = .sdata2:0x803DB878; // type:object size:0x4 align:4 data:float
lbl_803DB87C = .sdata2:0x803DB87C; // type:object size:0x4 align:4 data:float
lbl_803DB880 = .sdata2:0x803DB880; // type:object size:0x4 align:4 data:float
lbl_803DB884 = .sdata2:0x803DB884; // type:object size:0x4 align:4 data:float
lbl_803DB888 = .sdata2:0x803DB888; // type:object size:0x4 align:4 data:float
lbl_803DB88C = .sdata2:0x803DB88C; // type:object size:0x4 align:4 data:float
lbl_803DB890 = .sdata2:0x803DB890; // type:object size:0x4 align:4 data:float
lbl_803DB894 = .sdata2:0x803DB894; // type:object size:0x4 align:4 data:float
lbl_803DB898 = .sdata2:0x803DB898; // type:object size:0x4 align:4 data:float
lbl_803DB89C = .sdata2:0x803DB89C; // type:object size:0x4 align:4 data:float
lbl_803DB8A0 = .sdata2:0x803DB8A0; // type:object size:0x4 align:4 data:float
lbl_803DB8A4 = .sdata2:0x803DB8A4; // type:object size:0x4 align:4 data:float
lbl_803DB8A8 = .sdata2:0x803DB8A8; // type:object size:0x4 align:4 data:float
lbl_803DB8AC = .sdata2:0x803DB8AC; // type:object size:0x4 align:4 data:float
lbl_803DB8B0 = .sdata2:0x803DB8B0; // type:object size:0x4 align:4 data:float
lbl_803DB8B4 = .sdata2:0x803DB8B4; // type:object size:0x4 align:4 data:float
lbl_803DB8B8 = .sdata2:0x803DB8B8; // type:object size:0x4 align:4 data:float
lbl_803DB8BC = .sdata2:0x803DB8BC; // type:object size:0x4 align:4 data:float
lbl_803DB8C0 = .sdata2:0x803DB8C0; // type:object size:0x4 align:4 data:float
lbl_803DB8C4 = .sdata2:0x803DB8C4; // type:object size:0x4 align:4 data:float
lbl_803DB8C8 = .sdata2:0x803DB8C8; // type:object size:0x4 align:4 data:float
lbl_803DB8CC = .sdata2:0x803DB8CC; // type:object size:0x4 align:4 data:float
lbl_803DB8D0 = .sdata2:0x803DB8D0; // type:object size:0x4 align:4 data:float
lbl_803DB8D4 = .sdata2:0x803DB8D4; // type:object size:0x4 align:4 data:float
lbl_803DB8D8 = .sdata2:0x803DB8D8; // type:object size:0x4 align:4 data:float
lbl_803DB8DC = .sdata2:0x803DB8DC; // type:object size:0x4 align:4 data:float
lbl_803DB8E0 = .sdata2:0x803DB8E0; // type:object size:0x4 align:4 data:float
lbl_803DB8E4 = .sdata2:0x803DB8E4; // type:object size:0x4 align:4 data:float
lbl_803DB8E8 = .sdata2:0x803DB8E8; // type:object size:0x4 align:4 data:float
lbl_803DB8EC = .sdata2:0x803DB8EC; // type:object size:0x4 align:4 data:float
lbl_803DB8F0 = .sdata2:0x803DB8F0; // type:object size:0x4 align:4 data:float
lbl_803DB8F4 = .sdata2:0x803DB8F4; // type:object size:0x4 align:4 data:float
lbl_803DB8F8 = .sdata2:0x803DB8F8; // type:object size:0x4 align:4 data:float
lbl_803DB8FC = .sdata2:0x803DB8FC; // type:object size:0x4 align:4 data:float
lbl_803DB900 = .sdata2:0x803DB900; // type:object size:0x4 align:4 data:float
lbl_803DB904 = .sdata2:0x803DB904; // type:object size:0x4 align:4 data:float
lbl_803DB908 = .sdata2:0x803DB908; // type:object size:0x4 align:4 data:float
lbl_803DB90C = .sdata2:0x803DB90C; // type:object size:0x4 align:4 data:float
lbl_803DB910 = .sdata2:0x803DB910; // type:object size:0x4 align:4 data:float
lbl_803DB914 = .sdata2:0x803DB914; // type:object size:0x4 align:4 data:float
lbl_803DB918 = .sdata2:0x803DB918; // type:object size:0x4 align:4 data:float
lbl_803DB91C = .sdata2:0x803DB91C; // type:object size:0x4 align:4 data:float
lbl_803DB920 = .sdata2:0x803DB920; // type:object size:0x4 align:4 data:float
lbl_803DB924 = .sdata2:0x803DB924; // type:object size:0x4 align:4 data:float
lbl_803DB928 = .sdata2:0x803DB928; // type:object size:0x4 align:4 data:float
lbl_803DB92C = .sdata2:0x803DB92C; // type:object size:0x4 align:4 data:float
lbl_803DB930 = .sdata2:0x803DB930; // type:object size:0x4 align:4 data:float
lbl_803DB934 = .sdata2:0x803DB934; // type:object size:0x4 align:4 data:float
lbl_803DB938 = .sdata2:0x803DB938; // type:object size:0x4 align:4 data:float
lbl_803DB93C = .sdata2:0x803DB93C; // type:object size:0x4 align:4 data:float
lbl_803DB940 = .sdata2:0x803DB940; // type:object size:0x4 align:4 data:float
lbl_803DB944 = .sdata2:0x803DB944; // type:object size:0x4 align:4 data:float
lbl_803DB948 = .sdata2:0x803DB948; // type:object size:0x4 align:4 data:float
lbl_803DB94C = .sdata2:0x803DB94C; // type:object size:0x4 align:4 data:float
lbl_803DB950 = .sdata2:0x803DB950; // type:object size:0x4 align:4 data:float
lbl_803DB954 = .sdata2:0x803DB954; // type:object size:0x4 align:4 data:float
lbl_803DB958 = .sdata2:0x803DB958; // type:object size:0x4 align:4 data:float
lbl_803DB95C = .sdata2:0x803DB95C; // type:object size:0x4 align:4 data:float
lbl_803DB960 = .sdata2:0x803DB960; // type:object size:0x4 align:4 data:float
lbl_803DB964 = .sdata2:0x803DB964; // type:object size:0x4 align:4 data:float
lbl_803DB968 = .sdata2:0x803DB968; // type:object size:0x4 align:4 data:float
lbl_803DB96C = .sdata2:0x803DB96C; // type:object size:0x4 align:4 data:float
lbl_803DB970 = .sdata2:0x803DB970; // type:object size:0x4 align:4 data:float
lbl_803DB974 = .sdata2:0x803DB974; // type:object size:0x4 align:4 data:float
lbl_803DB978 = .sdata2:0x803DB978; // type:object size:0x4 align:4 data:float
lbl_803DB97C = .sdata2:0x803DB97C; // type:object size:0x4 align:4 data:float
lbl_803DB980 = .sdata2:0x803DB980; // type:object size:0x4 align:4 data:float
lbl_803DB984 = .sdata2:0x803DB984; // type:object size:0x4 align:4 data:float
lbl_803DB988 = .sdata2:0x803DB988; // type:object size:0x4 align:4 data:float
lbl_803DB98C = .sdata2:0x803DB98C; // type:object size:0x4 align:4 data:float
lbl_803DB990 = .sdata2:0x803DB990; // type:object size:0x4 align:4 data:float
lbl_803DB994 = .sdata2:0x803DB994; // type:object size:0x4 align:4 data:float
lbl_803DB998 = .sdata2:0x803DB998; // type:object size:0x4 align:4 data:float
lbl_803DB99C = .sdata2:0x803DB99C; // type:object size:0x4 align:4 data:float
lbl_803DB9A0 = .sdata2:0x803DB9A0; // type:object size:0x4 align:4 data:float
lbl_803DB9A4 = .sdata2:0x803DB9A4; // type:object size:0x4 align:4 data:float
lbl_803DB9A8 = .sdata2:0x803DB9A8; // type:object size:0x4 align:4 data:float
lbl_803DB9AC = .sdata2:0x803DB9AC; // type:object size:0x4 align:4 data:float
lbl_803DB9B0 = .sdata2:0x803DB9B0; // type:object size:0x4 align:4 data:float
lbl_803DB9B4 = .sdata2:0x803DB9B4; // type:object size:0x4 align:4 data:float
lbl_803DB9B8 = .sdata2:0x803DB9B8; // type:object size:0x4 align:4 data:float
lbl_803DB9BC = .sdata2:0x803DB9BC; // type:object size:0x4 align:4 data:float
lbl_803DB9C0 = .sdata2:0x803DB9C0; // type:object size:0x4 align:4 data:float
lbl_803DB9C4 = .sdata2:0x803DB9C4; // type:object size:0x4 align:4 data:float
lbl_803DB9C8 = .sdata2:0x803DB9C8; // type:object size:0x4 align:4 data:float
lbl_803DB9CC = .sdata2:0x803DB9CC; // type:object size:0x4 align:4 data:float
lbl_803DB9D0 = .sdata2:0x803DB9D0; // type:object size:0x4 align:4 data:float
lbl_803DB9D4 = .sdata2:0x803DB9D4; // type:object size:0x4 align:4 data:float
lbl_803DB9D8 = .sdata2:0x803DB9D8; // type:object size:0x4 align:4 data:float
lbl_803DB9DC = .sdata2:0x803DB9DC; // type:object size:0x4 align:4 data:float
lbl_803DB9E0 = .sdata2:0x803DB9E0; // type:object size:0x4 align:4 data:float
lbl_803DB9E4 = .sdata2:0x803DB9E4; // type:object size:0x4 align:4 data:float
lbl_803DB9E8 = .sdata2:0x803DB9E8; // type:object size:0x4 align:4 data:float
lbl_803DB9EC = .sdata2:0x803DB9EC; // type:object size:0x4 align:4 data:float
lbl_803DB9F0 = .sdata2:0x803DB9F0; // type:object size:0x4 align:4 data:float
lbl_803DB9F4 = .sdata2:0x803DB9F4; // type:object size:0x4 align:4 data:float
lbl_803DB9F8 = .sdata2:0x803DB9F8; // type:object size:0x4 align:4 data:float
lbl_803DB9FC = .sdata2:0x803DB9FC; // type:object size:0x4 align:4 data:float
lbl_803DBA00 = .sdata2:0x803DBA00; // type:object size:0x4 align:4 data:float
lbl_803DBA04 = .sdata2:0x803DBA04; // type:object size:0x4 align:4 data:float
lbl_803DBA08 = .sdata2:0x803DBA08; // type:object size:0x4 align:4 data:float
lbl_803DBA0C = .sdata2:0x803DBA0C; // type:object size:0x4 align:4 data:float
lbl_803DBA10 = .sdata2:0x803DBA10; // type:object size:0x4 align:4 data:float
lbl_803DBA14 = .sdata2:0x803DBA14; // type:object size:0x4 align:4 data:float
lbl_803DBA18 = .sdata2:0x803DBA18; // type:object size:0x4 align:4 data:float
lbl_803DBA1C = .sdata2:0x803DBA1C; // type:object size:0x4 align:4 data:float
lbl_803DBA20 = .sdata2:0x803DBA20; // type:object size:0x4 align:4 data:float
lbl_803DBA24 = .sdata2:0x803DBA24; // type:object size:0x4 align:4 data:float
lbl_803DBA28 = .sdata2:0x803DBA28; // type:object size:0x4 align:4 data:float
lbl_803DBA2C = .sdata2:0x803DBA2C; // type:object size:0x4 align:4 data:float
lbl_803DBA30 = .sdata2:0x803DBA30; // type:object size:0x4 align:4 data:float
lbl_803DBA34 = .sdata2:0x803DBA34; // type:object size:0x4 align:4 data:float
lbl_803DBA38 = .sdata2:0x803DBA38; // type:object size:0x4 align:4 data:float
lbl_803DBA3C = .sdata2:0x803DBA3C; // type:object size:0x4 align:4 data:float
lbl_803DBA40 = .sdata2:0x803DBA40; // type:object size:0x4 align:4 data:float
lbl_803DBA44 = .sdata2:0x803DBA44; // type:object size:0x4 align:4 data:float
lbl_803DBA48 = .sdata2:0x803DBA48; // type:object size:0x4 align:4 data:float
lbl_803DBA4C = .sdata2:0x803DBA4C; // type:object size:0x4 data:4byte
lbl_803DBA50 = .sdata2:0x803DBA50; // type:object size:0x4 data:4byte
lbl_803DBA54 = .sdata2:0x803DBA54; // type:object size:0x4 align:4 data:float
lbl_803DBA58 = .sdata2:0x803DBA58; // type:object size:0x4 align:4 data:float
lbl_803DBA5C = .sdata2:0x803DBA5C; // type:object size:0x4 align:4 data:float
lbl_803DBA60 = .sdata2:0x803DBA60; // type:object size:0x4 align:4 data:float
lbl_803DBA64 = .sdata2:0x803DBA64; // type:object size:0x4 align:4 data:float
lbl_803DBA68 = .sdata2:0x803DBA68; // type:object size:0x4 align:4 data:float
lbl_803DBA6C = .sdata2:0x803DBA6C; // type:object size:0x4 align:4 data:float
lbl_803DBA70 = .sdata2:0x803DBA70; // type:object size:0x4 align:4 data:float
lbl_803DBA74 = .sdata2:0x803DBA74; // type:object size:0x4 align:4 data:float
lbl_803DBA78 = .sdata2:0x803DBA78; // type:object size:0x4 align:4 data:float
lbl_803DBA7C = .sdata2:0x803DBA7C; // type:object size:0x4 align:4 data:float
lbl_803DBA80 = .sdata2:0x803DBA80; // type:object size:0x4 align:4 data:float
lbl_803DBA84 = .sdata2:0x803DBA84; // type:object size:0x4 align:4 data:float
lbl_803DBA88 = .sdata2:0x803DBA88; // type:object size:0x4 align:4 data:float
lbl_803DBA8C = .sdata2:0x803DBA8C; // type:object size:0x4 align:4 data:float
lbl_803DBA90 = .sdata2:0x803DBA90; // type:object size:0x4 align:4 data:float
lbl_803DBA94 = .sdata2:0x803DBA94; // type:object size:0x4 align:4 data:float
lbl_803DBA98 = .sdata2:0x803DBA98; // type:object size:0x4 align:4 data:float
lbl_803DBA9C = .sdata2:0x803DBA9C; // type:object size:0x4 align:4 data:float
lbl_803DBAA0 = .sdata2:0x803DBAA0; // type:object size:0x4 align:4 data:float
lbl_803DBAA4 = .sdata2:0x803DBAA4; // type:object size:0x4 align:4 data:float
lbl_803DBAA8 = .sdata2:0x803DBAA8; // type:object size:0x4 align:4 data:float
lbl_803DBAAC = .sdata2:0x803DBAAC; // type:object size:0x4 align:4 data:float
lbl_803DBAB0 = .sdata2:0x803DBAB0; // type:object size:0x4 align:4 data:float
lbl_803DBAB4 = .sdata2:0x803DBAB4; // type:object size:0x4 align:4 data:float
lbl_803DBAB8 = .sdata2:0x803DBAB8; // type:object size:0x4 align:4 data:float
lbl_803DBABC = .sdata2:0x803DBABC; // type:object size:0x4 align:4 data:float
lbl_803DBAC0 = .sdata2:0x803DBAC0; // type:object size:0x4 align:4 data:float
lbl_803DBAC4 = .sdata2:0x803DBAC4; // type:object size:0x4 align:4 data:float
lbl_803DBAC8 = .sdata2:0x803DBAC8; // type:object size:0x4 align:4 data:float
lbl_803DBACC = .sdata2:0x803DBACC; // type:object size:0x4 align:4 data:float
lbl_803DBAD0 = .sdata2:0x803DBAD0; // type:object size:0x4 align:4 data:float
lbl_803DBAD4 = .sdata2:0x803DBAD4; // type:object size:0x4 align:4 data:float
lbl_803DBAD8 = .sdata2:0x803DBAD8; // type:object size:0x4 align:4 data:float
lbl_803DBADC = .sdata2:0x803DBADC; // type:object size:0x4 align:4 data:float
lbl_803DBAE0 = .sdata2:0x803DBAE0; // type:object size:0x4 align:4 data:float
lbl_803DBAE4 = .sdata2:0x803DBAE4; // type:object size:0x4 align:4 data:float
lbl_803DBAE8 = .sdata2:0x803DBAE8; // type:object size:0x4 align:4 data:float
lbl_803DBAEC = .sdata2:0x803DBAEC; // type:object size:0x4 align:4 data:float
lbl_803DBAF0 = .sdata2:0x803DBAF0; // type:object size:0x4 align:4 data:float
lbl_803DBAF4 = .sdata2:0x803DBAF4; // type:object size:0x4 align:4 data:float
lbl_803DBAF8 = .sdata2:0x803DBAF8; // type:object size:0x4 align:4 data:float
